"0",""
"0","# Heart Disease annotation "
"0","HD_var_data <- data.frame("
"0","  Variable = c(""Age"", ""Gender"", ""Chest Pain"", ""Resting Blood Pressure"", ""Cholesterol"", ""Fasting Blood Sugar"", ""Resting ECG"", ""Maximum Heart Rate"", ""Exercise Induced Angina"", ""Oldpeak"", ""Slope"", ""Fluoroscopy Blood Flow"", ""Heart Disease""),"
"0","  "
"0","  Type = c(""num"", ""factor"", ""factor"", ""num"", ""num"", ""factor"", ""factor"", ""num"", ""factor"", ""num"", ""factor"", ""factor"", ""char""),"
"0","  "
"0","  Description = c(""age of patient"", "
"0","                  ""0 = Female\n1 = Male"", "
"0","                  ""chest pain:\n 0 = Typical Angina: chest pain related to decrease blood supply to the heart\n 1 = Atypical Angina: chest pain not related to the heart\n 2 = non-Anginal Pain: typical esophageal spasms (not heart related)\n 3 = Asymptomatic: chest pain not showing signs of heart disease"", "
"0","                  ""Resting blood pressure (in mm Hg on admission to the hospital) anything above 130-140 is typically cause for concern"", "
"0","                  ""Cholesterol: serum cholesterol in mg/dl (milligrams per deciliter)\n serum = LDL + HDL + .2*triglycerides"", "
"0","                  ""Fasting blood sugar: > 120 mg/dl (milligrams per deciliter)\n 1 = true\n 0 = false"", "
"0","                  ""Resting electrocardiographic (EKG or ECG):\n 0 = nothing to note\n 1 = ST-T Wave abnormality (can range from mild symptoms to severe problems, signals non-normal heart beat)\n 2 = Possible or definite left ventricular hypertrophy (enlarged hearts main pumping chamber)"", "
"0","                  ""Maximum heart rate achieved"", "
"0","                  ""Exercise induced angina\n 1 = true\n 0 = false"", "
"0","                  ""ST depression induced by exercise relative to rest looks at stress of heart during exercise (unhealthy heart will stress more)"", "
"0","                  ""The slope of the peak exercise ST segment\n 0 = Upsloping: better heart rate with exercise (uncommon)\n 1 = Flatsloping: minimal change (typical healthy heart)\n 2 = Downsloping: signs of unhealthy heart"", "
"0","                  ""Number of major vessels colored by fluoroscopy (procedure to see blood flow)"", "
"0","                  "" 0 = do not have heart disease\n 1 = have heart disease"")"
"0",")"
